1	30.10.2019 01:00:00	22,92	-0,04
2	30.10.2019 01:04:00	22,89	-0,04
3	30.10.2019 01:08:00	22,89	-0,04
4	30.10.2019 01:12:00	22,89	-0,04
5	30.10.2019 01:16:00	22,89	-0,04
6	30.10.2019 01:20:00	22,89	-0,04
7	30.10.2019 01:24:00	22,89	-0,04
8	30.10.2019 01:28:00	22,89	-0,04
9	30.10.2019 01:32:00	22,86	-0,07
10	30.10.2019 01:36:00	22,86	-0,04
11	30.10.2019 01:40:00	22,86	-0,04
12	30.10.2019 01:44:00	22,86	-0,04
13	30.10.2019 01:48:00	22,86	-0,04
14	30.10.2019 01:52:00	22,86	-0,04
15	30.10.2019 01:56:00	22,86	-0,07
16	30.10.2019 02:00:00	22,86	-0,04
17	30.10.2019 02:04:00	22,86	-0,04
18	30.10.2019 02:08:00	22,83	-0,04
19	30.10.2019 02:12:00	22,83	-0,04
20	30.10.2019 02:16:00	22,83	-0,07
21	30.10.2019 02:20:00	22,83	-0,07
22	30.10.2019 02:24:00	22,83	-0,04
23	30.10.2019 02:28:00	22,80	-0,04
24	30.10.2019 02:32:00	22,80	-0,04
25	30.10.2019 02:36:00	22,80	-0,07
26	30.10.2019 02:40:00	22,80	-0,07
27	30.10.2019 02:44:00	22,80	-0,04
28	30.10.2019 02:48:00	22,80	-0,04
29	30.10.2019 02:52:00	22,78	-0,04
30	30.10.2019 02:56:00	22,78	-0,04
31	30.10.2019 03:00:00	22,78	-0,07
32	30.10.2019 03:04:00	22,78	-0,07
33	30.10.2019 03:08:00	22,78	-0,04
34	30.10.2019 03:12:00	22,78	-0,04
35	30.10.2019 03:16:00	22,78	-0,04
36	30.10.2019 03:20:00	22,75	-0,04
37	30.10.2019 03:24:00	22,75	-0,04
38	30.10.2019 03:28:00	22,75	-0,04
39	30.10.2019 03:32:00	22,75	-0,02
40	30.10.2019 03:36:00	22,75	-0,04
41	30.10.2019 03:40:00	22,75	-0,02
42	30.10.2019 03:44:00	22,75	-0,04
43	30.10.2019 03:48:00	22,72	-0,04
44	30.10.2019 03:52:00	22,72	-0,04
45	30.10.2019 03:56:00	22,72	-0,04
46	30.10.2019 04:00:00	22,72	-0,04
47	30.10.2019 04:04:00	22,72	-0,04
48	30.10.2019 04:08:00	22,72	-0,04
49	30.10.2019 04:12:00	22,72	-0,04
50	30.10.2019 04:16:00	22,69	-0,02
51	30.10.2019 04:20:00	22,69	-0,04
52	30.10.2019 04:24:00	22,69	-0,04
53	30.10.2019 04:28:00	22,69	-0,04
54	30.10.2019 04:32:00	22,69	-0,04
55	30.10.2019 04:36:00	22,69	-0,04
56	30.10.2019 04:40:00	22,69	-0,04
57	30.10.2019 04:44:00	22,69	-0,02
58	30.10.2019 04:48:00	22,69	-0,04
59	30.10.2019 04:52:00	22,69	-0,04
60	30.10.2019 04:56:00	22,69	-0,04
61	30.10.2019 05:00:00	22,69	-0,04
62	30.10.2019 05:04:00	22,66	-0,04
63	30.10.2019 05:08:00	22,66	-0,04
64	30.10.2019 05:12:00	22,66	-0,04
65	30.10.2019 05:16:00	22,66	-0,04
66	30.10.2019 05:20:00	22,66	-0,04
67	30.10.2019 05:24:00	22,66	-0,04
68	30.10.2019 05:28:00	22,66	-0,04
69	30.10.2019 05:32:00	22,66	-0,04
70	30.10.2019 05:36:00	22,66	-0,04
71	30.10.2019 05:40:00	22,66	-0,07
72	30.10.2019 05:44:00	22,66	-0,04
73	30.10.2019 05:48:00	22,66	-0,04
74	30.10.2019 05:52:00	22,66	-0,04
75	30.10.2019 05:56:00	22,66	-0,04
76	30.10.2019 06:00:00	22,66	-0,04
77	30.10.2019 06:04:00	22,66	-0,04
78	30.10.2019 06:08:00	22,66	-0,04
79	30.10.2019 06:12:00	22,63	-0,04
80	30.10.2019 06:16:00	22,63	-0,04
81	30.10.2019 06:20:00	22,63	-0,04
82	30.10.2019 06:24:00	22,63	-0,04
83	30.10.2019 06:28:00	22,63	-0,04
84	30.10.2019 06:32:00	22,63	-0,07
85	30.10.2019 06:36:00	22,63	-0,04
86	30.10.2019 06:40:00	22,63	-0,04
87	30.10.2019 06:44:00	22,63	-0,07
88	30.10.2019 06:48:00	22,63	-0,07
89	30.10.2019 06:52:00	22,63	-0,04
90	30.10.2019 06:56:00	22,63	-0,04
91	30.10.2019 07:00:00	22,63	-0,04
92	30.10.2019 07:04:00	22,63	-0,07
93	30.10.2019 07:08:00	22,63	-0,07
94	30.10.2019 07:12:00	22,60	-0,04
95	30.10.2019 07:16:00	22,60	-0,04
96	30.10.2019 07:20:00	22,60	-0,07
97	30.10.2019 07:24:00	22,60	-0,04
98	30.10.2019 07:28:00	22,60	-0,07
99	30.10.2019 07:32:00	22,60	-0,04
100	30.10.2019 07:36:00	22,57	-0,04
101	30.10.2019 07:40:00	22,57	-0,04
102	30.10.2019 07:44:00	22,57	-0,04
103	30.10.2019 07:48:00	22,57	-0,07
104	30.10.2019 07:52:00	22,57	-0,07
105	30.10.2019 07:56:00	22,54	-0,04
106	30.10.2019 08:00:00	22,54	-0,07
107	30.10.2019 08:04:00	22,54	-0,04
108	30.10.2019 08:08:00	22,54	-0,07
109	30.10.2019 08:12:00	22,54	-0,04
110	30.10.2019 08:16:00	22,54	-0,07
111	30.10.2019 08:20:00	22,51	-0,07
112	30.10.2019 08:24:00	22,51	-0,07
113	30.10.2019 08:28:00	22,51	-0,04
114	30.10.2019 08:32:00	22,51	-0,07
115	30.10.2019 08:36:00	22,51	-0,07
116	30.10.2019 08:40:00	22,51	-0,04
117	30.10.2019 08:44:00	22,51	-0,07
118	30.10.2019 08:48:00	22,51	-0,04
119	30.10.2019 08:52:00	22,51	-0,07
120	30.10.2019 08:56:00	22,51	-0,07
121	30.10.2019 09:00:00	22,51	-0,07
122	30.10.2019 09:04:00	22,51	-0,07
123	30.10.2019 09:08:00	22,51	-0,07
124	30.10.2019 09:12:00	22,51	-0,07
125	30.10.2019 09:16:00	22,51	-0,07
126	30.10.2019 09:20:00	22,51	-0,07
127	30.10.2019 09:24:00	22,51	-0,07
128	30.10.2019 09:28:00	22,51	-0,07
129	30.10.2019 09:32:00	22,51	-0,07
130	30.10.2019 09:36:00	22,51	-0,07
131	30.10.2019 09:40:00	22,51	-0,07
132	30.10.2019 09:44:00	22,51	-0,07
133	30.10.2019 09:48:00	22,51	-0,07
134	30.10.2019 09:52:00	22,51	-0,07
135	30.10.2019 09:56:00	22,51	-0,07
136	30.10.2019 10:00:00	22,51	-0,07
137	30.10.2019 10:04:00	22,51	-0,07
138	30.10.2019 10:08:00	22,51	-0,07
139	30.10.2019 10:12:00	22,51	-0,07
140	30.10.2019 10:16:00	22,51	-0,07
141	30.10.2019 10:20:00	22,51	-0,07
142	30.10.2019 10:24:00	22,51	-0,07
143	30.10.2019 10:28:00	22,49	-0,07
144	30.10.2019 10:32:00	22,49	-0,07
145	30.10.2019 10:36:00	22,49	-0,07
146	30.10.2019 10:40:00	22,49	-0,07
147	30.10.2019 10:44:00	22,49	-0,07
148	30.10.2019 10:48:00	22,49	-0,07
149	30.10.2019 10:52:00	22,49	-0,07
150	30.10.2019 10:56:00	22,49	-0,07
151	30.10.2019 11:00:00	22,49	-0,07
152	30.10.2019 11:04:00	22,49	-0,07
153	30.10.2019 11:08:00	22,49	-0,07
154	30.10.2019 11:12:00	22,51	-0,09
155	30.10.2019 11:16:00	22,51	-0,07
156	30.10.2019 11:20:00	22,51	-0,07
157	30.10.2019 11:24:00	22,51	-0,07
158	30.10.2019 11:28:00	22,51	-0,07
159	30.10.2019 11:32:00	22,51	-0,07
160	30.10.2019 11:36:00	22,54	-0,09
161	30.10.2019 11:40:00	22,54	-0,07
162	30.10.2019 11:44:00	22,54	-0,09
163	30.10.2019 11:48:00	22,54	-0,07
164	30.10.2019 11:52:00	22,54	-0,09
165	30.10.2019 11:56:00	22,54	-0,07
166	30.10.2019 12:00:00	22,54	-0,09
167	30.10.2019 12:04:00	22,54	-0,09
168	30.10.2019 12:08:00	22,54	-0,09
169	30.10.2019 12:12:00	22,54	-0,09
170	30.10.2019 12:16:00	22,54	-0,09
171	30.10.2019 12:20:00	22,54	-0,09
172	30.10.2019 12:24:00	22,54	-0,09
173	30.10.2019 12:28:00	22,54	-0,09
174	30.10.2019 12:32:00	22,54	-0,09
175	30.10.2019 12:36:00	22,57	-0,07
176	30.10.2019 12:40:00	22,57	-0,07
177	30.10.2019 12:44:00	22,57	-0,09
178	30.10.2019 12:48:00	22,57	-0,07
179	30.10.2019 12:52:00	22,60	-0,07
180	30.10.2019 12:56:00	22,60	-0,09
181	30.10.2019 13:00:00	22,60	-0,09
182	30.10.2019 13:04:00	22,60	-0,09
183	30.10.2019 13:08:00	22,60	-0,09
184	30.10.2019 13:12:00	22,60	-0,09
185	30.10.2019 13:16:00	22,60	-0,09
186	30.10.2019 13:20:00	22,60	-0,09
187	30.10.2019 13:24:00	22,60	-0,09
188	30.10.2019 13:28:00	22,60	-0,09
189	30.10.2019 13:32:00	22,60	-0,09
190	30.10.2019 13:36:00	22,60	-0,09
191	30.10.2019 13:40:00	22,63	-0,09
192	30.10.2019 13:44:00	22,63	-0,09
193	30.10.2019 13:48:00	22,63	-0,09
194	30.10.2019 13:52:00	22,66	-0,09
195	30.10.2019 13:56:00	22,66	-0,09
196	30.10.2019 14:00:00	22,66	-0,09
197	30.10.2019 14:04:00	22,69	-0,09
198	30.10.2019 14:08:00	22,69	-0,09
199	30.10.2019 14:12:00	22,72	-0,09
200	30.10.2019 14:16:00	22,72	-0,09
201	30.10.2019 14:20:00	22,72	-0,09
202	30.10.2019 14:24:00	22,72	-0,09
203	30.10.2019 14:28:00	22,69	-0,09
204	30.10.2019 14:32:00	22,66	-0,09
205	30.10.2019 14:36:00	22,63	-0,09
206	30.10.2019 14:40:00	22,57	-0,09
207	30.10.2019 14:44:00	22,54	-0,09
208	30.10.2019 14:48:00	22,51	-0,11
209	30.10.2019 14:52:00	22,49	-0,09
210	30.10.2019 14:56:00	22,46	-0,09
211	30.10.2019 15:00:00	22,43	-0,09
212	30.10.2019 15:04:00	22,43	-0,09
213	30.10.2019 15:08:00	22,40	-0,09
214	30.10.2019 15:12:00	22,40	-0,09
215	30.10.2019 15:16:00	22,40	-0,09
216	30.10.2019 15:20:00	22,43	-0,11
217	30.10.2019 15:24:00	22,43	-0,09
218	30.10.2019 15:28:00	22,43	-0,09
219	30.10.2019 15:32:00	22,43	-0,11
220	30.10.2019 15:36:00	22,43	-0,11
221	30.10.2019 15:40:00	22,46	-0,09
222	30.10.2019 15:44:00	22,46	-0,09
223	30.10.2019 15:48:00	22,49	-0,11
224	30.10.2019 15:52:00	22,49	-0,09
225	30.10.2019 15:56:00	22,51	-0,09
226	30.10.2019 16:00:00	22,51	-0,09
227	30.10.2019 16:04:00	22,51	-0,09
228	30.10.2019 16:08:00	22,51	-0,09
229	30.10.2019 16:12:00	22,54	-0,11
230	30.10.2019 16:16:00	22,54	-0,11
231	30.10.2019 16:20:00	22,54	-0,11
232	30.10.2019 16:24:00	22,54	-0,09
233	30.10.2019 16:28:00	22,54	-0,09
234	30.10.2019 16:32:00	22,54	-0,09
235	30.10.2019 16:36:00	22,54	-0,09
236	30.10.2019 16:40:00	22,54	-0,11
237	30.10.2019 16:44:00	22,54	-0,09
238	30.10.2019 16:48:00	22,54	-0,09
239	30.10.2019 16:52:00	22,54	-0,09
240	30.10.2019 16:56:00	22,54	-0,09
241	30.10.2019 17:00:00	22,54	-0,09
242	30.10.2019 17:04:00	22,54	-0,09
243	30.10.2019 17:08:00	22,54	-0,09
244	30.10.2019 17:12:00	22,54	-0,11
245	30.10.2019 17:16:00	22,54	-0,11
246	30.10.2019 17:20:00	22,54	-0,09
247	30.10.2019 17:24:00	22,54	-0,11
248	30.10.2019 17:28:00	22,51	-0,09
249	30.10.2019 17:32:00	22,54	-0,11
250	30.10.2019 17:36:00	22,51	-0,09
251	30.10.2019 17:40:00	22,51	-0,11
252	30.10.2019 17:44:00	22,51	-0,11
253	30.10.2019 17:48:00	22,51	-0,11
254	30.10.2019 17:52:00	22,51	-0,13
255	30.10.2019 17:56:00	22,51	-0,11
256	30.10.2019 18:00:00	22,51	-0,11
257	30.10.2019 18:04:00	22,51	-0,11
258	30.10.2019 18:08:00	22,51	-0,11
259	30.10.2019 18:12:00	22,51	-0,11
260	30.10.2019 18:16:00	22,51	-0,09
261	30.10.2019 18:20:00	22,54	-0,11
262	30.10.2019 18:24:00	22,54	-0,09
263	30.10.2019 18:28:00	22,54	-0,09
264	30.10.2019 18:32:00	22,54	-0,09
265	30.10.2019 18:36:00	22,54	-0,11
266	30.10.2019 18:40:00	22,54	-0,09
267	30.10.2019 18:44:00	22,54	-0,11
268	30.10.2019 18:48:00	22,54	-0,11
269	30.10.2019 18:52:00	22,54	-0,09
270	30.10.2019 18:56:00	22,54	-0,11
271	30.10.2019 19:00:00	22,57	-0,09
272	30.10.2019 19:04:00	22,57	-0,11
273	30.10.2019 19:08:00	22,57	-0,11
274	30.10.2019 19:12:00	22,57	-0,11
275	30.10.2019 19:16:00	22,57	-0,11
276	30.10.2019 19:20:00	22,57	-0,11
277	30.10.2019 19:24:00	22,57	-0,11
278	30.10.2019 19:28:00	22,57	-0,11
279	30.10.2019 19:32:00	22,57	-0,11
280	30.10.2019 19:36:00	22,57	-0,11
281	30.10.2019 19:40:00	22,57	-0,11
282	30.10.2019 19:44:00	22,57	-0,11
283	30.10.2019 19:48:00	22,57	-0,09
284	30.10.2019 19:52:00	22,57	-0,11
285	30.10.2019 19:56:00	22,57	-0,11
286	30.10.2019 20:00:00	22,57	-0,09
287	30.10.2019 20:04:00	22,60	-0,09
288	30.10.2019 20:08:00	22,60	-0,09
289	30.10.2019 20:12:00	22,60	-0,11
290	30.10.2019 20:16:00	22,60	-0,11
291	30.10.2019 20:20:00	22,60	-0,09
292	30.10.2019 20:24:00	22,60	-0,09
293	30.10.2019 20:28:00	22,60	-0,11
294	30.10.2019 20:32:00	22,60	-0,11
295	30.10.2019 20:36:00	22,60	-0,11
296	30.10.2019 20:40:00	22,60	-0,11
297	30.10.2019 20:44:00	22,63	-0,11
298	30.10.2019 20:48:00	22,63	-0,11
299	30.10.2019 20:52:00	22,63	-0,11
300	30.10.2019 20:56:00	22,63	-0,09
301	30.10.2019 21:00:00	22,63	-0,11
302	30.10.2019 21:04:00	22,63	-0,11
303	30.10.2019 21:08:00	22,66	-0,09
304	30.10.2019 21:12:00	22,66	-0,09
305	30.10.2019 21:16:00	22,66	-0,11
306	30.10.2019 21:20:00	22,66	-0,09
307	30.10.2019 21:24:00	22,66	-0,09
308	30.10.2019 21:28:00	22,66	-0,11
309	30.10.2019 21:32:00	22,66	-0,11
