Scaling equations	6.4966*x-6.2646	6.3877*x-6.2031	6.4541*x-6.1727	6.4865*x-6.2161	6.4136*x-6.1333	6.4099*x-6.1522	x	x
Timestamp	Analog channel 0	Analog channel 1	Analog channel 2	Analog channel 3	Analog channel 4	Analog channel 5	Analog channel 6	Analog channel 7
2019.11.14 01:04:14.785	0.972100	0.979330	0.964869	0.968484	0.966184	0.970128	-0.002395	-0.002724
2019.11.14 01:04:15.785	0.970785	0.976701	0.967170	0.968484	0.965526	0.969799	-0.002395	-0.002395
2019.11.14 01:04:16.785	0.972100	0.982617	0.966512	0.969142	0.967498	0.969799	-0.002067	-0.002724
2019.11.14 01:04:17.785	0.972428	0.980974	0.966184	0.971114	0.967170	0.974072	-0.002067	-0.002724
2019.11.14 01:04:18.785	0.973743	0.979330	0.968156	0.969470	0.967170	0.969799	-0.002067	-0.002067
2019.11.14 01:04:19.785	0.971442	0.979002	0.966512	0.969799	0.967827	0.971442	-0.002067	-0.002067
2019.11.14 01:04:20.785	0.972428	0.981631	0.961911	0.968484	0.966512	0.975058	-0.002395	-0.002724
2019.11.14 01:04:21.785	0.971114	0.978344	0.964212	0.966841	0.967498	0.973086	-0.002067	-0.002067
2019.11.14 01:04:22.785	0.973414	0.977358	0.966184	0.968484	0.965855	0.970785	-0.002067	-0.002395
2019.11.14 01:04:23.785	0.967498	0.981960	0.967498	0.964212	0.965526	0.969799	-0.002395	-0.002724
2019.11.14 01:04:24.785	0.972757	0.979659	0.966512	0.967827	0.966512	0.969142	-0.002067	-0.002395
2019.11.14 01:04:25.785	0.973743	0.976701	0.960268	0.968813	0.967170	0.971442	-0.002067	-0.002395
2019.11.14 01:04:26.785	0.975058	0.982946	0.966184	0.968156	0.967170	0.971771	-0.002395	-0.002724
2019.11.14 01:04:27.785	0.968484	0.981631	0.964540	0.965855	0.967498	0.970785	-0.002067	-0.001738
2019.11.14 01:04:28.785	0.974400	0.984589	0.967170	0.969470	0.968156	0.971771	-0.001738	-0.002395
2019.11.14 01:04:29.785	0.971771	0.978673	0.967827	0.967827	0.966841	0.972757	-0.002067	-0.002395
2019.11.14 01:04:30.785	0.972100	0.979659	0.964869	0.966841	0.967170	0.972757	-0.002395	-0.002724
2019.11.14 01:04:31.785	0.971114	0.983274	0.965855	0.965198	0.965526	0.969799	-0.002067	-0.002395
2019.11.14 01:04:32.785	0.973743	0.980316	0.964212	0.965526	0.967170	0.972100	-0.002395	-0.002067
2019.11.14 01:04:33.785	0.970785	0.978016	0.964540	0.967498	0.968156	0.972428	-0.002067	-0.002067
2019.11.14 01:04:34.785	0.969799	0.977358	0.966841	0.965198	0.966841	0.971771	-0.002724	-0.002395
2019.11.14 01:04:35.785	0.971771	0.978344	0.962897	0.966841	0.964869	0.972100	-0.002067	-0.002067
2019.11.14 01:04:36.785	0.971771	0.979330	0.969799	0.965855	0.969470	0.970785	-0.002067	-0.002067
2019.11.14 01:04:37.785	0.974072	0.979988	0.966184	0.966184	0.965526	0.971442	-0.002067	-0.001738
2019.11.14 01:04:38.785	0.971114	0.979659	0.962897	0.968484	0.966841	0.971771	-0.002724	-0.002067
2019.11.14 01:04:39.785	0.971442	0.980645	0.962897	0.967827	0.966841	0.970128	-0.002395	-0.002395
2019.11.14 01:04:40.785	0.972757	0.980645	0.967827	0.968156	0.966184	0.972100	-0.002067	-0.002395
2019.11.14 01:04:41.785	0.976044	0.979988	0.964212	0.968156	0.966512	0.972100	-0.002067	-0.002395
2019.11.14 01:04:42.785	0.968813	0.977358	0.966841	0.965855	0.965855	0.970456	-0.002395	-0.001738
2019.11.14 01:04:43.785	0.973086	0.977358	0.968156	0.964869	0.966841	0.972100	-0.002395	-0.002067
2019.11.14 01:04:44.785	0.971442	0.978673	0.963554	0.969470	0.965526	0.972100	-0.002067	-0.002067
2019.11.14 01:04:45.785	0.972100	0.978344	0.963883	0.965526	0.965855	0.970128	-0.002395	-0.002067
2019.11.14 01:04:46.785	0.974072	0.979988	0.964212	0.970785	0.966512	0.969799	-0.002395	-0.002395
2019.11.14 01:04:47.785	0.972100	0.980316	0.961254	0.971114	0.964540	0.971442	-0.002724	-0.002395
2019.11.14 01:04:48.785	0.973743	0.979659	0.965198	0.963554	0.967498	0.973086	-0.002395	-0.002067
2019.11.14 01:04:49.785	0.974400	0.976701	0.966184	0.966512	0.964869	0.971114	-0.002067	-0.002067
2019.11.14 01:04:50.785	0.970785	0.983274	0.964212	0.971114	0.966841	0.972757	-0.002724	-0.002395
2019.11.14 01:04:51.785	0.970785	0.979002	0.968484	0.966184	0.966512	0.975058	-0.002724	-0.002395
2019.11.14 01:04:52.785	0.972100	0.980316	0.966184	0.971771	0.966184	0.969799	-0.002395	-0.002067
2019.11.14 01:04:53.785	0.972100	0.978344	0.963554	0.971771	0.966184	0.972428	-0.002395	-0.001738
2019.11.14 01:04:54.785	0.975386	0.981631	0.963883	0.965855	0.966184	0.971114	-0.002395	-0.002395
2019.11.14 01:04:55.785	0.970128	0.979002	0.965526	0.968484	0.966841	0.972428	-0.002067	-0.002395
2019.11.14 01:04:56.785	0.971771	0.983603	0.962240	0.971442	0.966841	0.970785	-0.002395	-0.002067
2019.11.14 01:04:57.785	0.975386	0.973414	0.966184	0.969142	0.966184	0.969470	-0.002395	-0.002067
2019.11.14 01:04:58.785	0.972100	0.977358	0.963883	0.968813	0.966512	0.971114	-0.002067	-0.002395
2019.11.14 01:04:59.785	0.973086	0.980316	0.966512	0.966512	0.967498	0.972100	-0.002067	-0.002395
2019.11.14 01:05:00.785	0.970456	0.978016	0.966184	0.965855	0.966841	0.971114	-0.002067	-0.002395
