Scaling equations	6.5005*x-6.2775	6.3958*x-6.2302	6.4602*x-6.1928	6.5020*x-6.2666	6.4260*x-6.1741	6.4277*x-6.2111	x	x
Timestamp	Analog channel 0	Analog channel 1	Analog channel 2	Analog channel 3	Analog channel 4	Analog channel 5	Analog channel 6	Analog channel 7
2019.10.27 20:05:02.174	-0.002724	-0.001409	-0.002395	-0.003053	-0.003381	-0.001409	-0.001738	-0.003710
2019.10.27 20:05:03.174	-0.003053	-0.002067	-0.001409	-0.002395	-0.003053	-0.002067	-0.001409	-0.002067
2019.10.27 20:05:04.174	-0.002395	-0.003710	-0.002395	-0.001409	-0.001409	-0.003381	-0.003381	-0.001409
2019.10.27 20:05:05.174	-0.003710	-0.002067	-0.001738	-0.003053	-0.003710	-0.002067	-0.001738	-0.002395
2019.10.27 20:05:06.174	-0.003710	-0.003053	-0.001738	-0.002067	-0.003710	-0.003381	-0.001409	-0.002067
2019.10.27 20:05:07.174	-0.001738	-0.003381	-0.002724	-0.001738	-0.002067	-0.003381	-0.003053	-0.001738
2019.10.27 20:05:08.174	-0.001738	-0.001081	-0.002724	-0.003381	-0.001738	-0.001409	-0.003053	-0.002724
2019.10.27 20:05:09.174	-0.003381	-0.003053	-0.001409	-0.002395	-0.002724	-0.003381	-0.001409	-0.001081
2019.10.27 20:05:10.174	-0.003710	-0.003053	-0.001738	-0.001409	-0.003710	-0.003053	-0.001738	-0.001738
2019.10.27 20:05:11.174	-0.003053	-0.002067	-0.001409	-0.002067	-0.003053	-0.002395	-0.001409	-0.001738
2019.10.27 20:05:12.174	-0.000423	-0.003053	-0.003053	-0.002724	-0.000752	-0.002395	-0.003053	-0.002395
2019.10.27 20:05:13.174	-0.003053	-0.003053	-0.000423	-0.002067	-0.003053	-0.003381	-0.000752	-0.002067
2019.10.27 20:05:14.174	-0.003053	-0.003381	-0.002724	-0.000423	-0.002067	-0.003381	-0.002724	-0.000752
2019.10.27 20:05:15.174	-0.003381	-0.002724	-0.000423	-0.002395	-0.003381	-0.002724	-0.000423	-0.002395
2019.10.27 20:05:16.174	-0.001738	-0.001081	-0.002724	-0.002724	-0.001081	-0.001738	-0.002724	-0.002724
2019.10.27 20:05:17.174	-0.002724	-0.003710	-0.002067	-0.002067	-0.003053	-0.003381	-0.002724	-0.001409
2019.10.27 20:05:18.174	-0.002724	-0.003381	-0.002724	-0.001409	-0.002395	-0.003710	-0.002724	-0.001738
2019.10.27 20:05:19.174	-0.001738	-0.003053	-0.002724	-0.001409	-0.001738	-0.002724	-0.002395	-0.001738
2019.10.27 20:05:20.174	-0.003710	-0.001738	-0.001081	-0.002395	-0.002724	-0.002067	-0.001409	-0.001409
2019.10.27 20:05:21.174	-0.002724	-0.003710	-0.001738	-0.001738	-0.002395	-0.003710	-0.002395	-0.001409
2019.10.27 20:05:22.174	-0.002395	-0.001738	-0.002067	-0.003710	-0.002724	-0.001409	-0.002395	-0.004039
2019.10.27 20:05:23.174	-0.002395	-0.003053	-0.002067	-0.000752	-0.002067	-0.002724	-0.002395	-0.001081
2019.10.27 20:05:24.174	-0.003053	-0.003381	-0.002724	-0.001081	-0.002724	-0.003053	-0.002395	-0.000095
2019.10.27 20:05:25.174	-0.002067	-0.001081	-0.002395	-0.002724	-0.002395	-0.001081	-0.001738	-0.003053
2019.10.27 20:05:26.174	-0.001738	-0.002067	-0.003381	-0.003053	-0.001738	-0.002067	-0.003710	-0.003053
2019.10.27 20:05:27.174	-0.002067	-0.003053	-0.003053	-0.000423	-0.001738	-0.003053	-0.003053	-0.000752
2019.10.27 20:05:28.174	-0.002724	-0.001738	-0.002067	-0.003710	-0.002724	-0.001738	-0.002067	-0.003381
2019.10.27 20:05:29.174	-0.001738	-0.003053	-0.003053	-0.001409	-0.001409	-0.002724	-0.002395	-0.000752
2019.10.27 20:05:30.174	-0.002724	-0.000423	-0.002395	-0.003381	-0.003053	-0.000423	-0.001738	-0.003053
2019.10.27 20:05:31.174	-0.001409	-0.001738	-0.003053	-0.002724	-0.001409	-0.001409	-0.003381	-0.002724
2019.10.27 20:05:32.174	-0.001738	-0.001081	-0.002724	-0.003053	-0.002067	-0.001409	-0.002395	-0.002724
2019.10.27 20:05:33.174	-0.002067	-0.003381	-0.003381	-0.001409	-0.001738	-0.002724	-0.003381	-0.001081
2019.10.27 20:05:34.174	-0.002395	-0.001738	-0.003053	-0.003053	-0.001738	-0.001081	-0.002395	-0.002395
2019.10.27 20:05:35.174	-0.000423	-0.003053	-0.002724	-0.002724	-0.000423	-0.002395	-0.003053	-0.003053
2019.10.27 20:05:36.174	-0.003053	-0.002395	-0.001081	-0.002067	-0.003053	-0.002724	-0.001409	-0.002067
2019.10.27 20:05:37.174	-0.001409	-0.001738	-0.003053	-0.003381	-0.001738	-0.001081	-0.003053	-0.003710
2019.10.27 20:05:38.174	-0.003053	-0.002067	-0.001081	-0.002724	-0.003053	-0.002395	-0.000423	-0.002067
2019.10.27 20:05:39.174	-0.003053	-0.000423	-0.002724	-0.003053	-0.003053	-0.000423	-0.002067	-0.003053
2019.10.27 20:05:40.174	-0.002067	-0.001081	-0.002395	-0.003381	-0.002724	-0.000752	-0.002395	-0.003053
2019.10.27 20:05:41.174	-0.001738	-0.001409	-0.003053	-0.003053	-0.000752	-0.001738	-0.003381	-0.003053
2019.10.27 20:05:42.174	-0.001081	-0.002724	-0.003381	-0.002067	-0.001409	-0.002724	-0.003053	-0.002067
2019.10.27 20:05:43.174	-0.003710	-0.003053	-0.001409	-0.002067	-0.003381	-0.003053	-0.001409	-0.002067
2019.10.27 20:05:44.174	-0.003381	-0.000752	-0.001738	-0.003053	-0.003710	-0.001081	-0.001409	-0.003053
2019.10.27 20:05:45.174	-0.002067	-0.002724	-0.002724	-0.001409	-0.001081	-0.002724	-0.003053	-0.001738
2019.10.27 20:05:46.174	-0.002724	-0.000095	-0.002395	-0.003053	-0.002724	-0.000095	-0.002067	-0.003381
2019.10.27 20:05:47.174	-0.001409	-0.003381	-0.003710	-0.001738	-0.000752	-0.003053	-0.003381	-0.001738
2019.10.27 20:05:48.174	-0.001738	-0.003053	-0.003710	-0.001409	-0.002067	-0.002724	-0.003381	-0.002067
2019.10.27 20:05:49.174	-0.002724	-0.001738	-0.001081	-0.003053	-0.003381	-0.002395	-0.001081	-0.003053
2019.10.27 20:05:50.174	-0.003053	-0.003381	-0.002067	-0.001081	-0.002724	-0.002724	-0.001738	-0.001409
2019.10.27 20:05:51.174	-0.002724	-0.001081	-0.001738	-0.002724	-0.002395	-0.001409	-0.001738	-0.002724
2019.10.27 20:05:52.174	-0.002724	-0.003710	-0.002724	-0.001409	-0.002395	-0.003710	-0.002395	-0.001409
2019.10.27 20:05:53.174	-0.003053	-0.003710	-0.002395	-0.001409	-0.002395	-0.003710	-0.002724	-0.001409
2019.10.27 20:05:54.174	-0.002724	-0.001409	-0.001738	-0.003053	-0.002395	-0.001409	-0.002067	-0.002724
2019.10.27 20:05:55.174	-0.001738	-0.002724	-0.003053	-0.001738	-0.001738	-0.002724	-0.003053	-0.001409
2019.10.27 20:05:56.174	-0.001738	-0.002724	-0.002724	-0.001409	-0.001738	-0.003053	-0.002395	-0.001081
2019.10.27 20:05:57.174	-0.002395	-0.003053	-0.003381	-0.000095	-0.002067	-0.002724	-0.003053	-0.000423
2019.10.27 20:05:58.174	-0.002724	-0.002067	-0.001081	-0.002395	-0.003053	-0.002395	-0.001409	-0.002067
2019.10.27 20:05:59.174	-0.000095	-0.002724	-0.003053	-0.002724	-0.000752	-0.001738	-0.003053	-0.003053
2019.10.27 20:06:00.174	-0.003053	-0.001409	-0.002067	-0.003710	-0.003053	-0.001738	-0.002067	-0.003381
2019.10.27 20:06:01.174	-0.002724	-0.002067	-0.001081	-0.002724	-0.003381	-0.002067	-0.000752	-0.003053
2019.10.27 20:06:02.174	-0.001738	-0.003053	-0.002395	-0.001409	-0.001738	-0.002395	-0.003053	-0.002395
2019.10.27 20:06:03.174	-0.001081	-0.002395	-0.002724	-0.002395	-0.001409	-0.002395	-0.003381	-0.002067
2019.10.27 20:06:04.174	-0.003710	-0.003381	-0.001409	-0.001409	-0.003053	-0.003053	-0.001409	-0.001409
2019.10.27 20:06:05.174	-0.002067	-0.002724	-0.003381	-0.001409	-0.001738	-0.003381	-0.003381	-0.001738
2019.10.27 20:06:06.174	-0.003053	-0.001738	-0.001081	-0.002724	-0.003381	-0.001738	-0.001081	-0.002724
2019.10.27 20:06:07.174	-0.001738	-0.003053	-0.002067	-0.001738	-0.001738	-0.003053	-0.002395	-0.001081
2019.10.27 20:06:08.174	-0.001738	-0.002724	-0.002067	-0.001081	-0.002395	-0.002724	-0.002395	-0.001409
2019.10.27 20:06:09.174	-0.003381	-0.002067	-0.000752	-0.002395	-0.003053	-0.002067	-0.001409	-0.002395
2019.10.27 20:06:10.174	-0.001409	-0.002724	-0.003710	-0.001409	-0.000752	-0.002395	-0.003053	-0.001738
2019.10.27 20:06:11.174	-0.001081	-0.002067	-0.004039	-0.003053	-0.001738	-0.002067	-0.003710	-0.003053
2019.10.27 20:06:12.174	-0.002724	-0.003710	-0.001738	-0.001081	-0.003381	-0.003053	-0.002067	-0.001081
2019.10.27 20:06:13.174	-0.003381	-0.003710	-0.002395	-0.001738	-0.002395	-0.003710	-0.002724	-0.001738
