Scaling equations	6.5005*x-6.2775	6.3958*x-6.2302	6.4602*x-6.1928	6.5020*x-6.2666	6.4260*x-6.1741	6.4277*x-6.2111	x	x
Timestamp	Analog channel 0	Analog channel 1	Analog channel 2	Analog channel 3	Analog channel 4	Analog channel 5	Analog channel 6	Analog channel 7
2019.11.04 15:14:10.693	-0.084562	-0.083576	-0.086863	-0.086205	-0.081933	-0.086205	-0.087191	-0.084562
2019.11.04 15:14:11.693	-0.087191	-0.083905	-0.086205	-0.088506	-0.085877	-0.085219	-0.086863	-0.088506
2019.11.04 15:14:12.693	-0.084562	-0.086863	-0.089163	-0.086205	-0.085877	-0.087191	-0.089163	-0.086534
2019.11.04 15:14:13.693	-0.089492	-0.087191	-0.085877	-0.086863	-0.089492	-0.086205	-0.086205	-0.087849
2019.11.04 15:14:14.693	-0.087849	-0.087849	-0.085877	-0.086205	-0.087191	-0.086205	-0.085219	-0.086863
2019.11.04 15:14:15.693	-0.084233	-0.086534	-0.088835	-0.087520	-0.083247	-0.086863	-0.087520	-0.088506
2019.11.04 15:14:16.693	-0.087191	-0.084233	-0.085877	-0.086863	-0.085219	-0.084562	-0.086534	-0.087849
2019.11.04 15:14:17.693	-0.084233	-0.085548	-0.085548	-0.083905	-0.084233	-0.086534	-0.085219	-0.082919
2019.11.04 15:14:18.693	-0.086534	-0.085548	-0.082590	-0.084233	-0.086205	-0.086863	-0.084233	-0.085548
2019.11.04 15:14:19.693	-0.083576	-0.083576	-0.085219	-0.085219	-0.083247	-0.083576	-0.085548	-0.085219
2019.11.04 15:14:20.693	-0.082261	-0.082261	-0.082919	-0.085548	-0.085877	-0.084562	-0.082590	-0.085877
2019.11.04 15:14:21.693	-0.084891	-0.082590	-0.085877	-0.085548	-0.084891	-0.082919	-0.085877	-0.085219
2019.11.04 15:14:22.693	-0.086205	-0.085219	-0.084233	-0.085219	-0.086534	-0.084233	-0.083247	-0.086205
2019.11.04 15:14:23.693	-0.084233	-0.086863	-0.086205	-0.081933	-0.084891	-0.086863	-0.087191	-0.087191
2019.11.04 15:14:24.693	-0.086205	-0.087849	-0.084891	-0.085877	-0.087191	-0.088177	-0.087191	-0.082919
2019.11.04 15:14:25.693	-0.085877	-0.087191	-0.088835	-0.084891	-0.086863	-0.087849	-0.087849	-0.084233
2019.11.04 15:14:26.693	-0.086534	-0.082919	-0.086863	-0.087849	-0.088177	-0.082261	-0.086534	-0.088835
2019.11.04 15:14:27.693	-0.085219	-0.086534	-0.088835	-0.088177	-0.084562	-0.086205	-0.087520	-0.087191
2019.11.04 15:14:28.693	-0.082919	-0.085877	-0.088177	-0.086534	-0.082261	-0.086205	-0.085219	-0.088835
2019.11.04 15:14:29.693	-0.083905	-0.084891	-0.086205	-0.087520	-0.083576	-0.085877	-0.086534	-0.086534
2019.11.04 15:14:30.693	-0.083905	-0.082590	-0.084562	-0.085219	-0.084233	-0.082261	-0.084891	-0.084891
2019.11.04 15:14:31.693	-0.085877	-0.083247	-0.083247	-0.084562	-0.085219	-0.083576	-0.082590	-0.086205
2019.11.04 15:14:32.693	-0.085877	-0.086534	-0.084562	-0.083905	-0.085548	-0.086534	-0.084562	-0.082919
2019.11.04 15:14:33.693	-0.084891	-0.083905	-0.084562	-0.082919	-0.082590	-0.084891	-0.085548	-0.082590
2019.11.04 15:14:34.693	-0.082919	-0.083247	-0.086205	-0.084562	-0.083576	-0.084233	-0.085548	-0.084891
